
> @streamr-contracts/docker-dev-chain-init@2.4.0 preload
> hardhat run --network localsidechain index.js

You are using a version of Node.js that is not supported by Hardhat, and it may work incorrectly, or not work at all.

Please, make sure you are using a supported version of Node.js.

To learn more about which versions of Node.js are supported go to https://hardhat.org/nodejs-versions
hardhat:core:config Loading Hardhat config from /packages/docker-dev-chain-init/hardhat.config.js
hardhat:core:global-dir Looking up Client Id at /root/.local/share/hardhat-nodejs/analytics.json
hardhat:core:global-dir Client Id found: 3f222650-d5d8-452f-aa46-918b47bd1e6e
hardhat:core:hre Creating HardhatRuntimeEnvironment
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/ChainlinkRequestInterface.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/LinkTokenInterface.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/vendor/ENSResolver.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/ENSInterface.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/PointerInterface.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/ChainlinkRequestInterface.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/OracleInterface.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/access/OwnableUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/UUPSUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/ContextUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/ContextUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol' will be compiled with version '0.8.9'
hardhat:core:compilation-job File '/packages/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/access/AccessControlUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/UUPSUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/packages/network-contracts/contracts/StreamRegistry/ERC2771ContextUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/packages/network-contracts/contracts/chainlinkClient/ENSCache.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/access/IAccessControlUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/StringsUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/ContextUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/introspection/ERC165Upgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/introspection/IERC165Upgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/StorageSlotUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/beacon/IBeaconUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/ContextUpgradeable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/access/Ownable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/Chainlink.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/ChainlinkClient.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/vendor/BufferChainlink.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/vendor/CBORChainlink.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/vendor/BufferChainlink.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/Chainlink.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/OperatorInterface.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/ChainlinkRequestInterface.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/LinkTokenInterface.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/vendor/ENSResolver.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/ENSInterface.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/PointerInterface.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/ChainlinkRequestInterface.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:compilation-job File '/node_modules/@chainlink/contracts/src/v0.8/interfaces/OracleInterface.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/StreamRegistry/StreamRegistryV4.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/packages/network-contracts/contracts/NodeRegistry/TrackerRegistry.sol' will be compiled with version '0.8.9'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/access/Ownable.sol' added as dependency of '/packages/network-contracts/contracts/NodeRegistry/TrackerRegistry.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/packages/network-contracts/contracts/NodeRegistry/TrackerRegistry.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/NodeRegistry/TrackerRegistry.sol' will be compiled with version '0.8.9'
hardhat:core:compilation-job File '/packages/network-contracts/contracts/NodeRegistry/TrackerRegistry.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/NodeRegistry/TrackerRegistry.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/access/Ownable.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/NodeRegistry/TrackerRegistry.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/packages/docker-dev-chain-init/contracts/hardhat-dependency-compiler/@streamr-contracts/network-contracts/contracts/NodeRegistry/TrackerRegistry.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/packages/hub-contracts/contracts/MarketplaceV3.sol' will be compiled with version '0.8.9'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/access/OwnableUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
hardhat:core:compilation-job File '/packages/hub-contracts/contracts/IPurchaseListener.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
hardhat:core:compilation-job File '/packages/hub-contracts/contracts/IMarketplace.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
hardhat:core:compilation-job File '/packages/hub-contracts/contracts/token/IERC677.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/UUPSUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/ContextUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/interfaces/draft-IERC1822Upgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/interfaces/draft-IERC1822Upgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/StorageSlotUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/beacon/IBeaconUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV3.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/packages/hub-contracts/contracts/token/IERC677.sol' will be compiled with version '0.8.9'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/packages/hub-contracts/contracts/token/IERC677.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/packages/hub-contracts/contracts/MarketplaceV4.sol' will be compiled with version '0.8.9'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/access/OwnableUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
hardhat:core:compilation-job File '/packages/hub-contracts/contracts/IPurchaseListener.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
hardhat:core:compilation-job File '/packages/hub-contracts/contracts/IMarketplaceV4.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/UUPSUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
hardhat:core:compilation-job File '/packages/hub-contracts/contracts/token/IERC677.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/ContextUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/interfaces/draft-IERC1822Upgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/interfaces/draft-IERC1822Upgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/AddressUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/utils/Initializable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/utils/StorageSlotUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable/proxy/beacon/IBeaconUpgradeable.sol' added as dependency of '/packages/hub-contracts/contracts/MarketplaceV4.sol'
